
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
insert into employees values (79, 'Rora', 'Brumfitt', 'rbrumfitt26@ucoz.ru', '2003-01-12', 'Children Clothing', 'F', 153489, 7);
insert into employees values (80, 'Hester', 'Seakin', 'hseakin27@netlog.com', '2006-11-30', 'Clothing', 'F', 150887, 5);
insert into employees values (81, 'Ivan', 'Hassewell', 'ihassewell28@paginegialle.it', '2004-09-26', 'Device Repair', 'M', 74721, 6);
insert into employees values (82, 'Dani', 'Diter', 'dditer29@huffingtonpost.com', '2006-01-13', 'Camping', 'M', 102516, 2);
insert into employees values (83, 'Elnora', 'Babin', 'ebabin2a@foxnews.com', '2003-02-22', 'First Aid', 'F', 34355, 5);
insert into employees values (84, 'Kippie', 'Petrolli', 'kpetrolli2b@wsj.com', '2008-06-27', 'Clothing', 'M', 128327, 2);
insert into employees values (85, 'Christal', 'Ghest', null, '2006-10-21', 'Pharmacy', 'F', 64957, 5);
insert into employees values (86, 'Doll', 'Blondel', 'dblondel2d@list-manage.com', '2007-03-30', 'Camping', 'F', 136773, 7);
insert into employees values (87, 'Riane', 'Malloch', 'rmalloch2e@reuters.com', '2014-12-17', 'Tools', 'F', 101577, 3);
insert into employees values (88, 'Brandice', 'Tomovic', 'btomovic2f@histats.com', '2008-06-21', 'Music', 'F', 130031, 2);
insert into employees values (89, 'Claudetta', 'Sappson', 'csappson2g@aboutads.info', '2011-08-24', 'Sports', 'F', 157802, 5);
insert into employees values (90, 'Irita', 'Starie', 'istarie2h@answers.com', '2004-10-15', 'Automotive', 'F', 160783, 1);
insert into employees values (91, 'Riley', 'Yellowlea', 'ryellowlea2i@ibm.com', '2007-03-20', 'Camping', 'M', 166569, 5);
insert into employees values (92, 'Port', 'Dancy', 'pdancy2j@nytimes.com', '2011-06-14', 'Clothing', 'M', 86352, 3);
insert into employees values (93, 'Hallsy', 'Theuss', 'htheuss2k@independent.co.uk', '2010-04-05', 'Computers', 'M', 49565, 3);
insert into employees values (94, 'Cati', 'Keat', 'ckeat2l@nih.gov', '2004-07-17', 'Tools', 'F', 103302, 7);
insert into employees values (95, 'Stevana', 'Norton', 'snorton2m@dion.ne.jp', '2014-02-21', 'Pharmacy', 'F', 111122, 4);
insert into employees values (96, 'Cal', 'Lowre', 'clowre2n@marketwatch.com', '2010-12-30', 'Movies', 'F', 47412, 2);
insert into employees values (97, 'Jilleen', 'Toone', null, '2013-04-20', 'Automotive', 'F', 137393, 3);
insert into employees values (98, 'Natalee', 'Arnal', 'narnal2p@reference.com', '2014-03-16', 'Tools', 'F', 125024, 5);
insert into employees values (99, 'Simeon', 'Scarsbrooke', 'sscarsbrooke2q@ted.com', '2011-04-10', 'Jewelry', 'M', 56976, 2);
insert into employees values (100, 'Sashenka', 'Paris', 'sparis2r@si.edu', '2005-10-01', 'Furniture', 'F', 117137, 2);
insert into employees values (101, 'Ev', 'Wessell', 'ewessell2s@earthlink.net', '2013-06-28', 'Grocery', 'M', 164582, 4);
insert into employees values (102, 'Bryna', 'Tarply', 'btarply2t@scientificamerican.com', '2010-08-20', 'Movies', 'F', 71440, 7);
insert into employees values (103, 'Gregoire', 'Clementi', 'gclementi2u@privacy.gov.au', '2003-11-04', 'Garden', 'M', 104006, 1);
insert into employees values (104, 'Dulsea', 'Drennan', null, '2014-12-06', 'Computers', 'F', 128255, 7);
insert into employees values (105, 'Butch', 'Calbert', 'bcalbert2w@cbc.ca', '2014-09-04', 'Books', 'M', 70287, 4);
insert into employees values (106, 'Heath', 'MacRedmond', null, '2004-10-22', 'Phones & Tablets', 'M', 156926, 2);
insert into employees values (107, 'Christine', 'Hessing', 'chessing2y@dailymail.co.uk', '2013-11-07', 'Books', 'F', 149864, 5);
insert into employees values (108, 'Dionysus', 'Dumpleton', 'ddumpleton2z@typepad.com', '2009-12-30', 'Movies', 'M', 145973, 5);
insert into employees values (109, 'Sigismund', 'Von Hindenburg', 'svonhindenburg30@seattletimes.com', '2007-01-28', 'Toys', 'M', 125291, 1);
insert into employees values (110, 'Roarke', 'Sully', 'rsully31@army.mil', '2004-10-26', 'Movies', 'M', 86223, 7);
insert into employees values (111, 'Elihu', 'Epp', null, '2012-11-11', 'Pharmacy', 'M', 55779, 6);
insert into employees values (112, 'Holt', 'Sillars', 'hsillars33@illinois.edu', '2012-10-23', 'Books', 'M', 46099, 1);
insert into employees values (113, 'Myrtice', 'Emmens', null, '2011-11-21', 'Movies', 'F', 36919, 6);
insert into employees values (114, 'Johnnie', 'Waight', 'jwaight35@yahoo.com', '2007-11-28', 'Beauty', 'M', 120362, 6);
insert into employees values (115, 'Peyter', 'Jansey', 'pjansey36@linkedin.com', '2005-12-02', 'Children Clothing', 'M', 23348, 4);
insert into employees values (116, 'Kath', 'Mateescu', 'kmateescu37@google.ca', '2016-02-18', 'Device Repair', 'F', 133361, 6);
insert into employees values (117, 'Cornelle', 'Marty', 'cmarty38@newsvine.com', '2015-11-07', 'Books', 'F', 156858, 4);
insert into employees values (118, 'Roxane', 'Raftery', 'rraftery39@arstechnica.com', '2016-08-05', 'Movies', 'F', 43199, 1);
insert into employees values (119, 'Worth', 'Pavey', null, '2007-04-09', 'Tools', 'M', 86252, 5);
insert into employees values (120, 'Elwin', 'Seakin', 'eseakin3b@tmall.com', '2014-07-09', 'First Aid', 'M', 141261, 1);
insert into employees values (121, 'Collie', 'Morfett', null, '2016-06-17', 'Clothing', 'F', 89961, 4);
insert into employees values (122, 'Josselyn', 'Cardus', 'jcardus3d@technorati.com', '2010-01-19', 'Music', 'F', 162341, 7);
insert into employees values (123, 'Olvan', 'Ladds', null, '2004-04-01', 'Books', 'M', 61102, 3);
insert into employees values (124, 'Remy', 'Sperski', 'rsperski3f@vistaprint.com', '2004-06-19', 'Grocery', 'F', 22796, 1);
insert into employees values (125, 'Valera', 'Southway', 'vsouthway3g@timesonline.co.uk', '2010-05-20', 'Device Repair', 'F', 25114, 6);
insert into employees values (126, 'Roslyn', 'Guiu', 'rguiu3h@com.com', '2003-08-11', 'Automotive', 'F', 157260, 1);
insert into employees values (127, 'Colby', 'Soulsby', 'csoulsby3i@google.co.jp', '2011-06-22', 'Toys', 'M', 104665, 5);
insert into employees values (128, 'Archibald', 'Pavey', null, '2015-04-27', 'Toys', 'M', 59860, 1);
insert into employees values (129, 'Roslyn', 'Frape', 'rfrape3k@chronoengine.com', '2004-04-07', 'Garden', 'F', 91287, 6);
insert into employees values (130, 'Vincents', 'Gullivent', 'vgullivent3l@wikia.com', '2010-07-24', 'Camping', 'M', 57696, 6);
insert into employees values (131, 'Hewet', 'Calafate', 'hcalafate3m@webmd.com', '2016-11-24', 'Phones & Tablets', 'M', 113979, 2);
insert into employees values (132, 'Olivie', 'Issett', 'oissett3n@purevolume.com', '2004-05-31', 'Movies', 'F', 155316, 4);
insert into employees values (133, 'Ezri', 'Foystone', 'efoystone3o@dagondesign.com', '2010-10-26', 'Garden', 'M', 87986, 5);
insert into employees values (134, 'Demott', 'Mouton', null, '2007-09-26', 'Cosmetics', 'M', 22284, 5);
insert into employees values (135, 'Salli', 'Caville', 'scaville3q@miibeian.gov.cn', '2008-10-17', 'Furniture', 'F', 29124, 5);
insert into employees values (136, 'Cordie', 'Broadbear', 'cbroadbear3r@eventbrite.com', '2015-03-02', 'Games', 'M', 124521, 2);
insert into employees values (137, 'Darn', 'Pattisson', 'dpattisson3s@latimes.com', '2013-01-23', 'Decor', 'M', 152418, 7);
insert into employees values (138, 'Clemmie', 'Forber', 'cforber3t@fc2.com', '2014-10-17', 'Garden', 'F', 53101, 6);
insert into employees values (139, 'Kalie', 'Dowthwaite', 'kdowthwaite3u@technorati.com', '2003-11-24', 'First Aid', 'F', 132796, 3);
insert into employees values (140, 'Eugenia', 'Scourgie', 'escourgie3v@imdb.com', '2011-06-29', 'Camping', 'F', 26747, 5);
insert into employees values (141, 'Rozamond', 'Malam', 'rmalam3w@indiatimes.com', '2011-10-10', 'Phones & Tablets', 'F', 140349, 3);
insert into employees values (142, 'Constantine', 'Torrese', 'ctorrese3x@bloglines.com', '2004-09-11', 'Device Repair', 'F', 112819, 3);
insert into employees values (143, 'Dasi', 'Kennefick', 'dkennefick3y@apple.com', '2006-04-30', 'Device Repair', 'F', 29158, 4);
insert into employees values (144, 'Orelia', 'McBoyle', 'omcboyle3z@reddit.com', '2005-11-22', 'Children Clothing', 'F', 78053, 6);
insert into employees values (145, 'Elene', 'Ofen', 'eofen40@e-recht24.de', '2015-09-11', 'Tools', 'F', 43510, 2);
insert into employees values (146, 'Stanfield', 'Bagnall', null, '2015-06-01', 'Clothing', 'M', 92839, 6);
insert into employees values (147, 'Coralie', 'Shea', 'cshea42@php.net', '2004-08-17', 'Children Clothing', 'F', 128326, 2);
insert into employees values (148, 'Jobina', 'Oldacre', 'joldacre43@de.vu', '2007-07-03', 'Beauty', 'F', 119587, 6);
insert into employees values (149, 'Brooks', 'Dinsdale', 'bdinsdale44@kickstarter.com', '2010-01-03', 'Cosmetics', 'F', 119774, 7);
insert into employees values (150, 'Rex', 'Cowlishaw', 'rcowlishaw45@webnode.com', '2008-02-08', 'Games', 'M', 124936, 4);
insert into employees values (151, 'Maximilianus', 'Woonton', 'mwoonton46@ning.com', '2008-12-18', 'Toys', 'M', 90399, 5);
insert into employees values (152, 'Johnette', 'Claworth', 'jclaworth47@google.pl', '2009-12-13', 'Games', 'F', 27750, 3);
insert into employees values (153, 'Damiano', 'Speirs', 'dspeirs48@google.co.jp', '2012-10-02', 'Books', 'M', 94781, 3);
insert into employees values (154, 'Sapphira', 'Stouther', 'sstouther49@photobucket.com', '2007-12-10', 'Device Repair', 'F', 39966, 3);
insert into employees values (155, 'Fleming', 'Gulleford', 'fgulleford4a@nasa.gov', '2004-10-31', 'Games', 'M', 66813, 4);
insert into employees values (156, 'Joleen', 'Rothwell', 'jrothwell4b@fastcompany.com', '2004-10-24', 'Sports', 'F', 29838, 2);
insert into employees values (157, 'Paulie', 'Wadly', 'pwadly4c@nytimes.com', '2015-04-09', 'Pharmacy', 'M', 37829, 5);
insert into employees values (158, 'Tally', 'Bearcroft', 'tbearcroft4d@soup.io', '2004-02-09', 'Device Repair', 'M', 98291, 4);
insert into employees values (159, 'Lindon', 'Anniwell', 'lanniwell4e@ustream.tv', '2011-06-11', 'Games', 'M', 98335, 4);
insert into employees values (160, 'Stella', 'Kershow', 'skershow4f@patch.com', '2012-05-30', 'Device Repair', 'F', 160249, 2);
insert into employees values (161, 'Kathye', 'Kinnett', 'kkinnett4g@cloudflare.com', '2005-10-09', 'Beauty', 'F', 71413, 6);
insert into employees values (162, 'Wynne', 'Fourcade', 'wfourcade4h@uiuc.edu', '2009-12-05', 'Device Repair', 'F', 161532, 5);
insert into employees values (163, 'Stirling', 'MacSweeney', 'smacsweeney4i@sourceforge.net', '2008-11-10', 'Jewelry', 'M', 37157, 5);
insert into employees values (164, 'Benjamin', 'Younie', 'byounie4j@cdbaby.com', '2006-11-13', 'Sports', 'M', 21735, 2);
insert into employees values (165, 'Hillary', 'Coward', null, '2015-07-10', 'Furniture', 'F', 70680, 7);
insert into employees values (166, 'Jacqui', 'Buttwell', null, '2003-07-05', 'Movies', 'F', 45570, 6);
insert into employees values (167, 'Karlis', 'Cromar', 'kcromar4m@accuweather.com', '2011-07-20', 'Clothing', 'M', 113213, 1);
insert into employees values (168, 'Jarad', 'Plenderleith', 'jplenderleith4n@imageshack.us', '2012-05-26', 'Children Clothing', 'M', 31276, 4);
insert into employees values (169, 'Talyah', 'Delgadillo', 'tdelgadillo4o@cnn.com', '2010-07-19', 'Furniture', 'F', 77245, 2);
insert into employees values (170, 'Linnell', 'Haps', 'lhaps4p@blogs.com', '2016-09-25', 'Computers', 'F', 98885, 7);
insert into employees values (171, 'Lurette', 'Holbie', 'lholbie4q@qq.com', '2008-08-16', 'Device Repair', 'F', 142660, 7);
insert into employees values (172, 'Bunny', 'Sawkin', 'bsawkin4r@behance.net', '2013-10-21', 'Garden', 'F', 163361, 1);
insert into employees values (173, 'Bev', 'Kincaid', null, '2008-12-06', 'Clothing', 'M', 65336, 7);
insert into employees values (174, 'Artair', 'Tumbelty', null, '2007-12-01', 'Movies', 'M', 142589, 5);
insert into employees values (175, 'Lockwood', 'Grave', null, '2007-05-14', 'Cosmetics', 'M', 129004, 6);
insert into employees values (176, 'Billie', 'Trebbett', null, '2007-10-04', 'Furniture', 'M', 123320, 7);
insert into employees values (177, 'Michail', 'Huggard', 'mhuggard4w@php.net', '2005-01-07', 'Device Repair', 'M', 164355, 3);
insert into employees values (178, 'Cordelie', 'Giffkins', 'cgiffkins4x@loc.gov', '2012-11-21', 'Music', 'F', 24799, 2);
insert into employees values (179, 'Lanny', 'Northcott', 'lnorthcott4y@nyu.edu', '2016-07-26', 'First Aid', 'M', 159320, 6);
insert into employees values (180, 'Damara', 'Scherer', 'dscherer4z@dion.ne.jp', '2005-01-04', 'Tools', 'F', 44978, 2);
insert into employees values (181, 'Jayme', 'Jimmison', 'jjimmison50@amazon.co.uk', '2009-07-18', 'Camping', 'M', 79893, 1);
insert into employees values (182, 'Jaimie', 'Paulusch', 'jpaulusch51@sakura.ne.jp', '2004-10-10', 'Jewelry', 'F', 36979, 5);
insert into employees values (183, 'Maurita', 'Slegg', 'mslegg52@ning.com', '2007-09-25', 'Beauty', 'F', 59338, 1);
insert into employees values (184, 'Bertie', 'Androletti', 'bandroletti53@salon.com', '2013-02-02', 'Music', 'M', 109859, 3);
insert into employees values (185, 'Nels', 'Helder', 'nhelder54@gnu.org', '2011-07-25', 'Furniture', 'M', 146713, 4);
insert into employees values (186, 'Rory', 'Domel', 'rdomel55@yellowbook.com', '2007-08-30', 'Camping', 'F', 153133, 1);
insert into employees values (187, 'Read', 'Elcoux', 'relcoux56@cam.ac.uk', '2006-01-14', 'Tools', 'M', 41621, 5);
insert into employees values (188, 'Jerry', 'Novis', 'jnovis57@virginia.edu', '2015-12-07', 'Movies', 'F', 59229, 5);
insert into employees values (189, 'Donovan', 'Tynnan', 'dtynnan58@vk.com', '2011-01-03', 'First Aid', 'M', 139035, 2);
insert into employees values (190, 'Averyl', 'Weinmann', 'aweinmann59@google.com.au', '2014-10-12', 'Sports', 'F', 118250, 7);
insert into employees values (191, 'Marjorie', 'Leavey', 'mleavey5a@myspace.com', '2012-08-17', 'Sports', 'F', 130147, 5);
insert into employees values (192, 'Fonzie', 'Barukh', null, '2005-11-25', 'First Aid', 'M', 134991, 2);
insert into employees values (193, 'Fredrick', 'Cleen', 'fcleen5c@studiopress.com', '2010-04-04', 'Beauty', 'M', 106563, 1);
insert into employees values (194, 'Yardley', 'Vynarde', null, '2003-02-28', 'Jewelry', 'M', 26876, 1);
